image channels: 1
Y: 100
X 100
Pixel value: 
[0 , 0]255
[46 , 51]0
[46 , 52]0
[46 , 53]0
[46 , 54]0
[46 , 55]0
[46 , 56]0
[46 , 57]0
[46 , 58]0
[46 , 59]0
[46 , 60]0
[46 , 61]0
[46 , 62]0
[46 , 63]0
[46 , 64]0
[46 , 65]0
[46 , 66]0
[46 , 67]0
[46 , 68]0
[46 , 69]255
[46 , 70]255
[46 , 71]255
[46 , 72]255
[46 , 73]255
[46 , 74]255
[46 , 75]255
[46 , 76]255
[46 , 77]255
[46 , 78]255
[46 , 79]255
[46 , 80]255
[46 , 81]255
[46 , 82]255
[46 , 83]0
[46 , 84]0
[46 , 85]0
[46 , 86]255
[46 , 87]255
[46 , 88]255
[46 , 89]255
[46 , 90]255
[46 , 91]255
[46 , 92]255
[46 , 93]255
[46 , 94]255
[46 , 95]255
[46 , 96]255
[46 , 97]255
[46 , 98]255
[46 , 99]255
[47 , 0]255
[47 , 1]255
[47 , 2]255
[47 , 3]255
[47 , 4]255
[47 , 5]255
[47 , 6]255
[47 , 7]255
[47 , 8]255
[47 , 9]255
[47 , 10]255
[47 , 11]255
[47 , 12]255
[47 , 13]255
[47 , 14]0
[47 , 15]0
[47 , 16]0
[47 , 17]0
[47 , 18]0
[47 , 19]0
[47 , 20]0
[47 , 21]0
[47 , 22]0
[47 , 23]0
[47 , 24]0
[47 , 25]0
[47 , 26]0
[47 , 27]0
[47 , 28]255
[47 , 29]255
[47 , 30]255
[47 , 31]255
[47 , 32]255
[47 , 33]255
[47 , 34]255
[47 , 35]255
[47 , 36]255
[47 , 37]255
[47 , 38]0
[47 , 39]0
[47 , 40]0
[47 , 41]0
[47 , 42]0
[47 , 43]0
[47 , 44]0
[47 , 45]255
[47 , 46]255
[47 , 47]255
[47 , 48]0
[47 , 49]0
[47 , 50]0
[47 , 51]0
[47 , 52]0
[47 , 53]0
[47 , 54]0
[47 , 55]0
[47 , 56]0
[47 , 57]0
[47 , 58]0
[47 , 59]0
[47 , 60]0
[47 , 61]0
[47 , 62]0
[47 , 63]0
[47 , 64]0
[47 , 65]0
[47 , 66]0
[47 , 67]0
[47 , 68]0
[47 , 69]255
[47 , 70]255
[47 , 71]255
[47 , 72]255
[47 , 73]255
[47 , 74]255
[47 , 75]255
[47 , 76]255
[47 , 77]255
[47 , 78]255
[47 , 79]255
[47 , 80]255
[47 , 81]255
[47 , 82]255
[47 , 83]0
[47 , 84]0
[47 , 85]0
[47 , 86]255
[47 , 87]255
[47 , 88]255
[47 , 89]255
[47 , 90]255
[47 , 91]255
[47 , 92]255
[47 , 93]255
[47 , 94]255
[47 , 95]255
[47 , 96]255
[47 , 97]255
[47 , 98]255
[47 , 99]255
[48 , 0]255
[48 , 1]255
[48 , 2]255
[48 , 3]255
[48 , 4]255
[48 , 5]255
[48 , 6]255
[48 , 7]255
[48 , 8]255
[48 , 9]255
[48 , 10]255
[48 , 11]255
[48 , 12]255
[48 , 13]255
[48 , 14]255
[48 , 15]255
[48 , 16]255
[48 , 17]255
[48 , 18]255
[48 , 19]255
[48 , 20]255
[48 , 21]255
[48 , 22]255
[48 , 23]255
[48 , 24]255
[48 , 25]255
[48 , 26]255
[48 , 27]255
[48 , 28]255
[48 , 29]255
[48 , 30]255
[48 , 31]255
[48 , 32]255
[48 , 33]255
[48 , 34]255
[48 , 35]0
[48 , 36]0
[48 , 37]0
[48 , 38]0
[48 , 39]0
[48 , 40]0
[48 , 41]0
[48 , 42]0
[48 , 43]0
[48 , 44]0
[48 , 45]255
[48 , 46]255
[48 , 47]255
[48 , 48]255
[48 , 49]255
[48 , 50]255
[48 , 51]255
[48 , 52]0
[48 , 53]0
[48 , 54]0
[48 , 55]255
[48 , 56]255
[48 , 57]255
[48 , 58]255
[48 , 59]255
[48 , 60]255
[48 , 61]255
[48 , 62]255
[48 , 63]255
[48 , 64]255
[48 , 65]255
[48 , 66]255
[48 , 67]255
[48 , 68]255
[48 , 69]255
[48 , 70]255
[48 , 71]255
[48 , 72]0
[48 , 73]0
[48 , 74]0
[48 , 75]0
[48 , 76]255
[48 , 77]255
[48 , 78]255
[48 , 79]0
[48 , 80]0
[48 , 81]0
[48 , 82]0
[48 , 83]0
[48 , 84]0
[48 , 85]0
[48 , 86]255
[48 , 87]255
[48 , 88]255
[48 , 89]255
[48 , 90]255
[48 , 91]255
[48 , 92]255
[48 , 93]255
[48 , 94]255
[48 , 95]255
[48 , 96]255
[48 , 97]255
[48 , 98]255
[48 , 99]255
[49 , 0]255
[49 , 1]255
[49 , 2]255
[49 , 3]255
[49 , 4]255
[49 , 5]255
[49 , 6]255
[49 , 7]255
[49 , 8]255
[49 , 9]255
[49 , 10]255
[49 , 11]255
[49 , 12]255
[49 , 13]255
[49 , 14]255
[49 , 15]255
[49 , 16]255
[49 , 17]255
[49 , 18]255
[49 , 19]255
[49 , 20]255
[49 , 21]255
[49 , 22]255
[49 , 23]255
[49 , 24]255
[49 , 25]255
[49 , 26]255
[49 , 27]255
[49 , 28]255
[49 , 29]255
[49 , 30]255
[49 , 31]255
[49 , 32]255
[49 , 33]255
[49 , 34]255
[49 , 35]0
[49 , 36]0
[49 , 37]0
[49 , 38]0
[49 , 39]0
[49 , 40]0
[49 , 41]0
[49 , 42]0
[49 , 43]0
[49 , 44]0
[49 , 45]255
[49 , 46]255
[49 , 47]255
[49 , 48]255
[49 , 49]255
[49 , 50]255
[49 , 51]255
[49 , 52]0
[49 , 53]0
[49 , 54]0
[49 , 55]255
[49 , 56]255
[49 , 57]255
[49 , 58]255
[49 , 59]255
[49 , 60]255
[49 , 61]255
[49 , 62]255
[49 , 63]255
[49 , 64]255
[49 , 65]255
[49 , 66]255
[49 , 67]255
[49 , 68]255
[49 , 69]255
[49 , 70]255
[49 , 71]255
[49 , 72]0
[49 , 73]0
[49 , 74]0
[49 , 75]0
[49 , 76]255
[49 , 77]255
[49 , 78]255
[49 , 79]0
[49 , 80]0
[49 , 81]0
[49 , 82]0
[49 , 83]0
[49 , 84]0
[49 , 85]0
[49 , 86]255
[49 , 87]255
[49 , 88]255
[49 , 89]255
[49 , 90]255
[49 , 91]255
[49 , 92]255
[49 , 93]255
[49 , 94]255
[49 , 95]255
[49 , 96]255
[49 , 97]255
[49 , 98]255
[49 , 99]255
[50 , 0]255
[50 , 1]255
[50 , 2]255
[50 , 3]255
[50 , 4]255
[50 , 5]255
[50 , 6]255
[50 , 7]255
[50 , 8]255
[50 , 9]255
[50 , 10]255
[50 , 11]255
[50 , 12]255
[50 , 13]255
[50 , 14]255
[50 , 15]255
[50 , 16]255
[50 , 17]255
[50 , 18]255
[50 , 19]255
[50 , 20]255
[50 , 21]255
[50 , 22]255
[50 , 23]255
[50 , 24]255
[50 , 25]255
[50 , 26]255
[50 , 27]255
[50 , 28]255
[50 , 29]255
[50 , 30]255
[50 , 31]255
[50 , 32]255
[50 , 33]255
[50 , 34]255
[50 , 35]0
[50 , 36]0
[50 , 37]0
[50 , 38]0
[50 , 39]0
[50 , 40]0
[50 , 41]0
[50 , 42]0
[50 , 43]0
[50 , 44]0
[50 , 45]255
[50 , 46]255
[50 , 47]255
[50 , 48]255
[50 , 49]255
[50 , 50]255
[50 , 51]255
[50 , 52]0
[50 , 53]0
[50 , 54]0
[50 , 55]255
[50 , 56]255
[50 , 57]255
[50 , 58]255
[50 , 59]255
[50 , 60]255
[50 , 61]255
[50 , 62]255
[50 , 63]255
[50 , 64]255
[50 , 65]255
[50 , 66]255
[50 , 67]255
[50 , 68]255
[50 , 69]255
[50 , 70]255
[50 , 71]255
[50 , 72]0
[50 , 73]0
[50 , 74]0
[50 , 75]0
[50 , 76]255
[50 , 77]255
[50 , 78]255
[50 , 79]0
[50 , 80]0
[50 , 81]0
[50 , 82]0
[50 , 83]0
[50 , 84]0
[50 , 85]0
[50 , 86]255
[50 , 87]255
[50 , 88]255
[50 , 89]255
[50 , 90]255
[50 , 91]255
[50 , 92]255
[50 , 93]255
[50 , 94]255
[50 , 95]255
[50 , 96]255
[50 , 97]255
[50 , 98]255
[50 , 99]255
[51 , 0]255
[51 , 1]255
[51 , 2]255
[51 , 3]255
[51 , 4]255
[51 , 5]255
[51 , 6]255
[51 , 7]255
[51 , 8]255
[51 , 9]255
[51 , 10]255
[51 , 11]255
[51 , 12]255
[51 , 13]255
[51 , 14]255
[51 , 15]255
[51 , 16]255
[51 , 17]255
[51 , 18]255
[51 , 19]255
[51 , 20]255
[51 , 21]255
[51 , 22]255
[51 , 23]255
[51 , 24]255
[51 , 25]255
[51 , 26]255
[51 , 27]255
[51 , 28]255
[51 , 29]255
[51 , 30]255
[51 , 31]255
[51 , 32]255
[51 , 33]255
[51 , 34]255
[51 , 35]0
[51 , 36]0
[51 , 37]0
[51 , 38]0
[51 , 39]0
[51 , 40]0
[51 , 41]0
[51 , 42]0
[51 , 43]0
[51 , 44]0
[51 , 45]255
[51 , 46]255
[51 , 47]255
[51 , 48]255
[51 , 49]255
[51 , 50]255
[51 , 51]255
[51 , 52]0
[51 , 53]0
[51 , 54]0
[51 , 55]255
[51 , 56]255
[51 , 57]255
[51 , 58]255
[51 , 59]255
[51 , 60]255
[51 , 61]255
[51 , 62]255
[51 , 63]255
[51 , 64]255
[51 , 65]255
[51 , 66]255
[51 , 67]255
[51 , 68]255
[51 , 69]255
[51 , 70]255
[51 , 71]255
[51 , 72]0
[51 , 73]0
[51 , 74]0
[51 , 75]0
[51 , 76]255
[51 , 77]255
[51 , 78]255
[51 , 79]0
[51 , 80]0
[51 , 81]0
[51 , 82]0
[51 , 83]0
[51 , 84]0
[51 , 85]0
[51 , 86]255
[51 , 87]255
[51 , 88]255
[51 , 89]255
[51 , 90]255
[51 , 91]255
[51 , 92]255
[51 , 93]255
[51 , 94]255
[51 , 95]255
[51 , 96]255
[51 , 97]255
[51 , 98]255
[51 , 99]255
[52 , 0]255
[52 , 1]255
[52 , 2]255
[52 , 3]255
[52 , 4]255
[52 , 5]255
[52 , 6]255
[52 , 7]255
[52 , 8]255
[52 , 9]255
[52 , 10]255
[52 , 11]255
[52 , 12]255
[52 , 13]255
[52 , 14]0
[52 , 15]0
[52 , 16]0
[52 , 17]0
[52 , 18]0
[52 , 19]0
[52 , 20]0
[52 , 21]255
[52 , 22]255
[52 , 23]255
[52 , 24]0
[52 , 25]0
[52 , 26]0
[52 , 27]0
[52 , 28]255
[52 , 29]255
[52 , 30]255
[52 , 31]0
[52 , 32]0
[52 , 33]0
[52 , 34]0
[52 , 35]255
[52 , 36]255
[52 , 37]255
[52 , 38]0
[52 , 39]0
[52 , 40]0
[52 , 41]255
[52 , 42]255
[52 , 43]255
[52 , 44]255
[52 , 45]0
[52 , 46]0
[52 , 47]0
[52 , 48]255
[52 , 49]255
[52 , 50]255
[52 , 51]255
[52 , 52]255
[52 , 53]255
[52 , 54]255
[52 , 55]255
[52 , 56]255
[52 , 57]255
[52 , 58]255
[52 , 59]0
[52 , 60]0
[52 , 61]0
[52 , 62]255
[52 , 63]255
[52 , 64]255
[52 , 65]0
[52 , 66]0
[52 , 67]0
[52 , 68]0
[52 , 69]0
[52 , 70]0
[52 , 71]0
[52 , 72]255
[52 , 73]255
[52 , 74]255
[52 , 75]255
[52 , 76]0
[52 , 77]0
[52 , 78]0
[52 , 79]0
[52 , 80]0
[52 , 81]0
[52 , 82]0
[52 , 83]255
[52 , 84]255
[52 , 85]255
[52 , 86]255
[52 , 87]255
[52 , 88]255
[52 , 89]255
[52 , 90]255
[52 , 91]255
[52 , 92]255
[52 , 93]255
[52 , 94]255
[52 , 95]255
[52 , 96]255
[52 , 97]255
[52 , 98]255
[52 , 99]255
[53 , 0]255
[53 , 1]255
[53 , 2]255
[53 , 3]255
[53 , 4]255
[53 , 5]255
[53 , 6]255
[53 , 7]255
[53 , 8]255
[53 , 9]255
[53 , 10]255
[53 , 11]255
[53 , 12]255
[53 , 13]255
[53 , 14]0
[53 , 15]0
[53 , 16]0
[53 , 17]0
[53 , 18]0
[53 , 19]0
[53 , 20]0
[53 , 21]255
[53 , 22]255
[53 , 23]255
[53 , 24]0
[53 , 25]0
[53 , 26]0
[53 , 27]0
[53 , 28]255
[53 , 29]255
[53 , 30]255
[53 , 31]0
[53 , 32]0
[53 , 33]0
[53 , 34]0
[53 , 35]255
[53 , 36]255
[53 , 37]255
[53 , 38]0
[53 , 39]0
[53 , 40]0
[53 , 41]255
[53 , 42]255
[53 , 43]255
[53 , 44]255
[53 , 45]0
[53 , 46]0
[53 , 47]0
[53 , 48]255
[53 , 49]255
[53 , 50]255
[53 , 51]255
[53 , 52]255
[53 , 53]255
[53 , 54]255
[53 , 55]255
[53 , 56]255
[53 , 57]255
[53 , 58]255
[53 , 59]0
[53 , 60]0
[53 , 61]0
[53 , 62]255
[53 , 63]255
[53 , 64]255
[53 , 65]0
[53 , 66]0
[53 , 67]0
[53 , 68]0
[53 , 69]0
[53 , 70]0
[53 , 71]0
[53 , 72]255
[53 , 73]255
[53 , 74]255
[53 , 75]255
[53 , 76]0
[53 , 77]0
[53 , 78]0
[53 , 79]0
[53 , 80]0
[53 , 81]0
[53 , 82]0
[53 , 83]255
[53 , 84]255
[53 , 85]255
[53 , 86]255
[53 , 87]255
[53 , 88]255
[53 , 89]255
[53 , 90]255
[53 , 91]255
[53 , 92]255
[53 , 93]255
[53 , 94]255
[53 , 95]255
[53 , 96]255
[53 , 97]255
[53 , 98]255
[53 , 99]255
[54 , 0]255
[54 , 1]255
[54 , 2]255
[54 , 3]255
[54 , 4]255
[54 , 5]255
[54 , 6]255
[54 , 7]255
[54 , 8]255
[54 , 9]255
[54 , 10]255
[54 , 11]255
[54 , 12]255
[54 , 13]255
[54 , 14]0
[54 , 15]0
[54 , 16]0
[54 , 17]0
[54 , 18]0
[54 , 19]0
[54 , 20]0
[54 , 21]255
[54 , 22]255
[54 , 23]255
[54 , 24]0
[54 , 25]0
[54 , 26]0
[54 , 27]0
[54 , 28]255
[54 , 29]255
[54 , 30]255
[54 , 31]0
[54 , 32]0
[54 , 33]0
[54 , 34]0
[54 , 35]255
[54 , 36]255
[54 , 37]255
[54 , 38]0
[54 , 39]0
[54 , 40]0
[54 , 41]255
[54 , 42]255
[54 , 43]255
[54 , 44]255
[54 , 45]0
[54 , 46]0
[54 , 47]0
[54 , 48]255
[54 , 49]255
[54 , 50]255
[54 , 51]255
[54 , 52]255
[54 , 53]255
[54 , 54]255
[54 , 55]255
[54 , 56]255
[54 , 57]255
[54 , 58]255
[54 , 59]0
[54 , 60]0
[54 , 61]0
[54 , 62]255
[54 , 63]255
[54 , 64]255
[54 , 65]0
[54 , 66]0
[54 , 67]0
[54 , 68]0
[54 , 69]0
[54 , 70]0
[54 , 71]0
[54 , 72]255
[54 , 73]255
[54 , 74]255
[54 , 75]255
[54 , 76]0
[54 , 77]0
[54 , 78]0
[54 , 79]0
[54 , 80]0
[54 , 81]0
[54 , 82]0
[54 , 83]255
[54 , 84]255
[54 , 85]255
[54 , 86]255
[54 , 87]255
[54 , 88]255
[54 , 89]255
[54 , 90]255
[54 , 91]255
[54 , 92]255
[54 , 93]255
[54 , 94]255
[54 , 95]255
[54 , 96]255
[54 , 97]255
[54 , 98]255
[54 , 99]255
[55 , 0]255
[55 , 1]255
[55 , 2]255
[55 , 3]255
[55 , 4]255
[55 , 5]255
[55 , 6]255
[55 , 7]255
[55 , 8]255
[55 , 9]255
[55 , 10]255
[55 , 11]255
[55 , 12]255
[55 , 13]255
[55 , 14]0
[55 , 15]0
[55 , 16]0
[55 , 17]255
[55 , 18]255
[55 , 19]255
[55 , 20]255
[55 , 21]0
[55 , 22]0
[55 , 23]0
[55 , 24]255
[55 , 25]255
[55 , 26]255
[55 , 27]255
[55 , 28]0
[55 , 29]0
[55 , 30]0
[55 , 31]0
[55 , 32]0
[55 , 33]0
[55 , 34]0
[55 , 35]0
[55 , 36]0
[55 , 37]0
[55 , 38]0
[55 , 39]0
[55 , 40]0
[55 , 41]255
[55 , 42]255
[55 , 43]255
[55 , 44]255
[55 , 45]255
[55 , 46]255
[55 , 47]255
[55 , 48]0
[55 , 49]0
[55 , 50]0
[55 , 51]0
[55 , 52]255
[55 , 53]255
[55 , 54]255
[55 , 55]0
[55 , 56]0
[55 , 57]0
[55 , 58]0
[55 , 59]255
[55 , 60]255
[55 , 61]255
[55 , 62]0
[55 , 63]0
[55 , 64]0
[55 , 65]0
[55 , 66]0
[55 , 67]0
[55 , 68]0
[55 , 69]0
[55 , 70]0
[55 , 71]0
[55 , 72]255
[55 , 73]255
[55 , 74]255
[55 , 75]255
[55 , 76]255
[55 , 77]255
[55 , 78]255
[55 , 79]0
[55 , 80]0
[55 , 81]0
[55 , 82]0
[55 , 83]0
[55 , 84]0
[55 , 85]0
[55 , 86]255
[55 , 87]255
[55 , 88]255
[55 , 89]255
[55 , 90]255
[55 , 91]255
[55 , 92]255
[55 , 93]255
[55 , 94]255
[55 , 95]255
[55 , 96]255
[55 , 97]255
[55 , 98]255
[55 , 99]255
[56 , 0]255
[56 , 1]255
[56 , 2]255
[56 , 3]255
[56 , 4]255
[56 , 5]255
[56 , 6]255
[56 , 7]255
[56 , 8]255
[56 , 9]255
[56 , 10]255
[56 , 11]255
[56 , 12]255
[56 , 13]255
[56 , 14]0
[56 , 15]0
[56 , 16]0
[56 , 17]255
[56 , 18]255
[56 , 19]255
[56 , 20]255
[56 , 21]0
[56 , 22]0
[56 , 23]0
[56 , 24]255
[56 , 25]255
[56 , 26]255
[56 , 27]255
[56 , 28]0
[56 , 29]0
[56 , 30]0
[56 , 31]0
[56 , 32]0
[56 , 33]0
[56 , 34]0
[56 , 35]0
[56 , 36]0
[56 , 37]0
[56 , 38]0
[56 , 39]0
[56 , 40]0
[56 , 41]255
[56 , 42]255
[56 , 43]255
[56 , 44]255
[56 , 45]255
[56 , 46]255
[56 , 47]255
[56 , 48]0
[56 , 49]0
[56 , 50]0
[56 , 51]0
[56 , 52]255
[56 , 53]255
[56 , 54]255
[56 , 55]0
[56 , 56]0
[56 , 57]0
[56 , 58]0
[56 , 59]255
[56 , 60]255
[56 , 61]255
[56 , 62]0
[56 , 63]0
[56 , 64]0
[56 , 65]0
[56 , 66]0
[56 , 67]0
[56 , 68]0
[56 , 69]0
[56 , 70]0
[56 , 71]0
[56 , 72]255
[56 , 73]255
[56 , 74]255
[56 , 75]255
[56 , 76]255
[56 , 77]255
[56 , 78]255
[56 , 79]0
[56 , 80]0
[56 , 81]0
[56 , 82]0
[56 , 83]0
[56 , 84]0
[56 , 85]0
[56 , 86]255
[56 , 87]255
[56 , 88]255
[56 , 89]255
[56 , 90]255
[56 , 91]255
[56 , 92]255
[56 , 93]255
[56 , 94]255
[56 , 95]255
[56 , 96]255
[56 , 97]255
[56 , 98]255
[56 , 99]255
[57 , 0]255
[57 , 1]255
[57 , 2]255
[57 , 3]255
[57 , 4]255
[57 , 5]255
[57 , 6]255
[57 , 7]255
[57 , 8]255
[57 , 9]255
[57 , 10]255
[57 , 11]255
[57 , 12]255
[57 , 13]255
[57 , 14]0
[57 , 15]0
[57 , 16]0
[57 , 17]255
[57 , 18]255
[57 , 19]255
[57 , 20]255
[57 , 21]0
[57 , 22]0
[57 , 23]0
[57 , 24]255
[57 , 25]255
[57 , 26]255
[57 , 27]255
[57 , 28]0
[57 , 29]0
[57 , 30]0
[57 , 31]0
[57 , 32]0
[57 , 33]0
[57 , 34]0
[57 , 35]0
[57 , 36]0
[57 , 37]0
[57 , 38]0
[57 , 39]0
[57 , 40]0
[57 , 41]255
[57 , 42]255
[57 , 43]255
[57 , 44]255
[57 , 45]255
[57 , 46]255
[57 , 47]255
[57 , 48]0
[57 , 49]0
[57 , 50]0
[57 , 51]0
[57 , 52]255
[57 , 53]255
[57 , 54]255
[57 , 55]0
[57 , 56]0
[57 , 57]0
[57 , 58]0
[57 , 59]255
[57 , 60]255
[57 , 61]255
[57 , 62]0
[57 , 63]0
[57 , 64]0
[57 , 65]0
[57 , 66]0
[57 , 67]0
[57 , 68]0
[57 , 69]0
[57 , 70]0
[57 , 71]0
[57 , 72]255
[57 , 73]255
[57 , 74]255
[57 , 75]255
[57 , 76]255
[57 , 77]255
[57 , 78]255
[57 , 79]0
[57 , 80]0
[57 , 81]0
[57 , 82]0
[57 , 83]0
[57 , 84]0
[57 , 85]0
[57 , 86]255
[57 , 87]255
[57 , 88]255
[57 , 89]255
[57 , 90]255
[57 , 91]255
[57 , 92]255
[57 , 93]255
[57 , 94]255
[57 , 95]255
[57 , 96]255
[57 , 97]255
[57 , 98]255
[57 , 99]255
[58 , 0]255
[58 , 1]255
[58 , 2]255
[58 , 3]255
[58 , 4]255
[58 , 5]255
[58 , 6]255
[58 , 7]255
[58 , 8]255
[58 , 9]255
[58 , 10]255
[58 , 11]255
[58 , 12]255
[58 , 13]255
[58 , 14]0
[58 , 15]0
[58 , 16]0
[58 , 17]255
[58 , 18]255
[58 , 19]255
[58 , 20]255
[58 , 21]0
[58 , 22]0
[58 , 23]0
[58 , 24]255
[58 , 25]255
[58 , 26]255
[58 , 27]255
[58 , 28]0
[58 , 29]0
[58 , 30]0
[58 , 31]0
[58 , 32]0
[58 , 33]0
[58 , 34]0
[58 , 35]0
[58 , 36]0
[58 , 37]0
[58 , 38]0
[58 , 39]0
[58 , 40]0
[58 , 41]255
[58 , 42]255
[58 , 43]255
[58 , 44]255
[58 , 45]255
[58 , 46]255
[58 , 47]255
[58 , 48]0
[58 , 49]0
[58 , 50]0
[58 , 51]0
[58 , 52]255
[58 , 53]255
[58 , 54]255
[58 , 55]0
[58 , 56]0
[58 , 57]0
[58 , 58]0
[58 , 59]255
[58 , 60]255
[58 , 61]255
[58 , 62]0
[58 , 63]0
[58 , 64]0
[58 , 65]0
[58 , 66]0
[58 , 67]0
[58 , 68]0
[58 , 69]0
[58 , 70]0
[58 , 71]0
[58 , 72]255
[58 , 73]255
[58 , 74]255
[58 , 75]255
[58 , 76]255
[58 , 77]255
[58 , 78]255
[58 , 79]0
[58 , 80]0
[58 , 81]0
[58 , 82]0
[58 , 83]0
[58 , 84]0
[58 , 85]0
[58 , 86]255
[58 , 87]255
[58 , 88]255
[58 , 89]255
[58 , 90]255
[58 , 91]255
[58 , 92]255
[58 , 93]255
[58 , 94]255
[58 , 95]255
[58 , 96]255
[58 , 97]255
[58 , 98]255
[58 , 99]255
[59 , 0]255
[59 , 1]255
[59 , 2]255
[59 , 3]255
[59 , 4]255
[59 , 5]255
[59 , 6]255
[59 , 7]255
[59 , 8]255
[59 , 9]255
[59 , 10]255
[59 , 11]255
[59 , 12]255
[59 , 13]255
[59 , 14]255
[59 , 15]255
[59 , 16]255
[59 , 17]255
[59 , 18]255
[59 , 19]255
[59 , 20]255
[59 , 21]255
[59 , 22]255
[59 , 23]255
[59 , 24]255
[59 , 25]255
[59 , 26]255
[59 , 27]255
[59 , 28]255
[59 , 29]255
[59 , 30]255
[59 , 31]255
[59 , 32]255
[59 , 33]255
[59 , 34]255
[59 , 35]255
[59 , 36]255
[59 , 37]255
[59 , 38]255
[59 , 39]255
[59 , 40]255
[59 , 41]255
[59 , 42]255
[59 , 43]255
[59 , 44]255
[59 , 45]255
[59 , 46]255
[59 , 47]255
[59 , 48]255
[59 , 49]255
[59 , 50]255
[59 , 51]255
[59 , 52]255
[59 , 53]255
[59 , 54]255
[59 , 55]0
[59 , 56]0
[59 , 57]0
[59 , 58]0
[59 , 59]0
[59 , 60]0
[59 , 61]0
[59 , 62]255
[59 , 63]255
[59 , 64]255
[59 , 65]255
[59 , 66]255
[59 , 67]255
[59 , 68]255
[59 , 69]255
[59 , 70]255
[59 , 71]255
[59 , 72]255
[59 , 73]255
[59 , 74]255
[59 , 75]255
[59 , 76]0
[59 , 77]0
[59 , 78]0
[59 , 79]255
[59 , 80]255
[59 , 81]255
[59 , 82]255
[59 , 83]255
[59 , 84]255
[59 , 85]255
[59 , 86]255
[59 , 87]255
[59 , 88]255
[59 , 89]255
[59 , 90]255
[59 , 91]255
[59 , 92]255
[59 , 93]255
[59 , 94]255
[59 , 95]255
[59 , 96]255
[59 , 97]255
[59 , 98]255
[59 , 99]255
[60 , 0]255
[60 , 1]255
[60 , 2]255
[60 , 3]255
[60 , 4]255
[60 , 5]255
[60 , 6]255
[60 , 7]255
[60 , 8]255
[60 , 9]255
[60 , 10]255
[60 , 11]255
[60 , 12]255
[60 , 13]255
[60 , 14]255
[60 , 15]255
[60 , 16]255
[60 , 17]255
[60 , 18]255
[60 , 19]255
[60 , 20]255
[60 , 21]255
[60 , 22]255
[60 , 23]255
[60 , 24]255
[60 , 25]255
[60 , 26]255
[60 , 27]255
[60 , 28]255
[60 , 29]255
[60 , 30]255
[60 , 31]255
[60 , 32]255
[60 , 33]255
[60 , 34]255
[60 , 35]255
[60 , 36]255
[60 , 37]255
[60 , 38]255
[60 , 39]255
[60 , 40]255
[60 , 41]255
[60 , 42]255
[60 , 43]255
[60 , 44]255
[60 , 45]255
[60 , 46]255
[60 , 47]255
[60 , 48]255
[60 , 49]255
[60 , 50]255
[60 , 51]255
[60 , 52]255
[60 , 53]255
[60 , 54]255
[60 , 55]0
[60 , 56]0
[60 , 57]0
[60 , 58]0
[60 , 59]0
[60 , 60]0
[60 , 61]0
[60 , 62]255
[60 , 63]255
[60 , 64]255
[60 , 65]255
[60 , 66]255
[60 , 67]255
[60 , 68]255
[60 , 69]255
[60 , 70]255
[60 , 71]255
[60 , 72]255
[60 , 73]255
[60 , 74]255
[60 , 75]255
[60 , 76]0
[60 , 77]0
[60 , 78]0
[60 , 79]255
[60 , 80]255
[60 , 81]255
[60 , 82]255
[60 , 83]255
[60 , 84]255
[60 , 85]255
[60 , 86]255
[60 , 87]255
[60 , 88]255
[60 , 89]255
[60 , 90]255
[60 , 91]255
[60 , 92]255
[60 , 93]255
[60 , 94]255
[60 , 95]255
[60 , 96]255
[60 , 97]255
[60 , 98]255
[60 , 99]255
[61 , 0]255
[61 , 1]255
[61 , 2]255
[61 , 3]255
[61 , 4]255
[61 , 5]255
[61 , 6]255
[61 , 7]255
[61 , 8]255
[61 , 9]255
[61 , 10]255
[61 , 11]255
[61 , 12]255
[61 , 13]255
[61 , 14]255
[61 , 15]255
[61 , 16]255
[61 , 17]255
[61 , 18]255
[61 , 19]255
[61 , 20]255
[61 , 21]255
[61 , 22]255
[61 , 23]255
[61 , 24]255
[61 , 25]255
[61 , 26]255
[61 , 27]255
[61 , 28]255
[61 , 29]255
[61 , 30]255
[61 , 31]255
[61 , 32]255
[61 , 33]255
[61 , 34]255
[61 , 35]255
[61 , 36]255
[61 , 37]255
[61 , 38]255
[61 , 39]255
[61 , 40]255
[61 , 41]255
[61 , 42]255
[61 , 43]255
[61 , 44]255
[61 , 45]255
[61 , 46]255
[61 , 47]255
[61 , 48]255
[61 , 49]255
[61 , 50]255
[61 , 51]255
[61 , 52]255
[61 , 53]255
[61 , 54]255
[61 , 55]0
[61 , 56]0
[61 , 57]0
[61 , 58]0
[61 , 59]0
[61 , 60]0
[61 , 61]0
[61 , 62]255
[61 , 63]255
[61 , 64]255
[61 , 65]255
[61 , 66]255
[61 , 67]255
[61 , 68]255
[61 , 69]255
[61 , 70]255
[61 , 71]255
[61 , 72]255
[61 , 73]255
[61 , 74]255
[61 , 75]255
[61 , 76]0
[61 , 77]0
[61 , 78]0
[61 , 79]255
[61 , 80]255
[61 , 81]255
[61 , 82]255
[61 , 83]255
[61 , 84]255
[61 , 85]255
[61 , 86]255
[61 , 87]255
[61 , 88]255
[61 , 89]255
[61 , 90]255
[61 , 91]255
[61 , 92]255
[61 , 93]255
[61 , 94]255
[61 , 95]255
[61 , 96]255
[61 , 97]255
[61 , 98]255
[61 , 99]255
[62 , 0]255
[62 , 1]255
